file,predicted_event,confidence,cluster,emb_x,emb_y
89defd6b.wav,NSOI,0.0051577271616589,,,
8a35b067.wav,NSOI,0.0574086924956398,,,
8a78d542.wav,NSOI,0.0114311471860385,,,
8b45503c.wav,NSOI,0.0165648494053693,,,
8c64c054.wav,NSOI,0.0637793057942967,,,
8d3dabfc.wav,NSOI,0.0536282036248246,,,
8dd33dd4.wav,NSOI,0.0191411701371116,,,
8f0e6705.wav,NSOI,1.4180092407663108e-05,,,
8ff67cf4.wav,NSOI,0.0206868512046818,,,
90bee3ca.wav,SOI,0.1626649397657747,3.0,-6.5561934,5.311066
924151a1.wav,NSOI,0.0129972117377169,,,
92819cbc.wav,NSOI,0.0152743209437949,,,
928d615e.wav,NSOI,0.0099621042121705,,,
932c0e6e.wav,NSOI,2.3676659245138165e-07,,,
94573232.wav,SOI,0.3464605239513356,1.0,-1.8996304,3.1835601
94aa9367.wav,NSOI,7.905676988278648e-05,,,
94d39abe.wav,NSOI,0.0243640380369157,,,
95f5f33c.wav,SOI,0.361425124990195,1.0,-2.495222,3.5751958
96aac4af.wav,NSOI,0.0308685385231393,,,
970bdc19.wav,NSOI,0.0030212633419852,,,
98187193.wav,NSOI,0.0245286080042382,,,
9c1f3e97.wav,NSOI,0.0048059075825338,,,
9c96f284.wav,NSOI,0.0493174916071946,,,
9ceb5cb8.wav,NSOI,0.0179602721539052,,,
9cee4b3d.wav,NSOI,0.0210926450173549,,,
9e8931c8.wav,NSOI,0.048900652434538,,,
9ed3deaf.wav,SOI,0.1410681153608434,1.0,-2.8700793,2.0858228
a034b8c2.wav,NSOI,0.0339355453454751,,,
a0d5d982.wav,NSOI,0.0082580391333016,,,
a1b37f3d.wav,NSOI,0.0084211806144421,,,
a26c033c.wav,NSOI,0.0262605391385007,,,
a40517c7.wav,NSOI,0.0030764367021031,,,
a4ca58fa.wav,SOI,0.1943885414793775,2.0,5.3478923,-3.2044601
a5206318.wav,NSOI,0.0165529276372717,,,
a5b63ed6.wav,NSOI,0.0187581216623552,,,
a5fa4c88.wav,NSOI,0.0323741684309164,,,
a6c0a8d2.wav,SOI,0.2050638173860811,3.0,-6.8216677,5.644488
a7de11d6.wav,NSOI,0.0076401228999029,,,
ab9aa0ea.wav,SOI,0.3613092867762549,1.0,-2.8463564,3.4934583
abeeabf3.wav,NSOI,0.0047722313260235,,,
ac1b35c9.wav,NSOI,0.0142622707648064,,,
ad63ca88.wav,NSOI,0.0505477504128718,,,
ae58cc51.wav,NSOI,0.0037105582886591,,,
b0b071cb.wav,SOI,0.1925613237166242,3.0,-7.049308,5.5087023
b0c49924.wav,NSOI,0.0024288319111737,,,
b168a4d7.wav,NSOI,0.0044922215758534,,,
b3b7bde2.wav,NSOI,0.0491546712280938,,,
b4cab493.wav,NSOI,0.0498776397193045,,,
b78efab8.wav,NSOI,0.0378775132370767,,,
b98b1aab.wav,NSOI,0.0207706546327283,,,
ba1197b1.wav,NSOI,0.0024981504249899,,,
bcee1122.wav,NSOI,0.0176098988859641,,,
bec1d38c.wav,NSOI,0.0418174032935294,,,
bed0b5ee.wav,NSOI,0.0542291368611987,,,
bfa0938b.wav,NSOI,0.0124085540438315,,,
c13035a4.wav,NSOI,0.016143553188403,,,
c185f702.wav,SOI,0.1954594285439798,2.0,5.18333,-3.0915587
c347d5c9.wav,NSOI,0.0192372810322088,,,
c4d02aa2.wav,NSOI,0.0541565432694061,,,
c5fd53c8.wav,SOI,0.3391944827260006,1.0,-1.9604658,2.9190319
c98bed9b.wav,NSOI,0.004245559369875,,,
ca7316df.wav,NSOI,0.0108926394282451,,,
cb13844d.wav,NSOI,0.0029999505486534,,,
cbbc10ef.wav,SOI,0.1696661537673686,3.0,-6.4533124,5.282847
cc94ee27.wav,SOI,0.3954831634379126,1.0,-2.8471684,3.572017
cd2c1815.wav,NSOI,0.0336942283721974,,,
cd3122cc.wav,NSOI,0.0017893425028282,,,
ce7e11db.wav,SOI,0.192797876754587,3.0,-6.387026,5.2451386
d0a9765a.wav,SOI,0.1820341404605503,2.0,5.1190047,-2.9521496
d2433e09.wav,SOI,0.2011208678189623,1.0,-3.1417873,2.2739334
d24eab33.wav,NSOI,0.0270871050933242,,,
d318a9ae.wav,NSOI,0.0218125485420171,,,
d329becd.wav,NSOI,0.0304668952304279,,,
d5882b9c.wav,NSOI,0.0107726510706695,,,
d600a5ea.wav,NSOI,0.022818928354177,,,
d602f039.wav,SOI,0.163359933985815,3.0,-6.3930593,5.2489457
d6d13bcd.wav,NSOI,0.0397003953878283,,,
d8cb503a.wav,NSOI,0.0307629692093666,,,
d9bbd365.wav,NSOI,0.0277634119117184,,,
da4cf46d.wav,NSOI,0.0161821074633109,,,
dc00a0e7.wav,SOI,0.2068042470201881,3.0,-7.047008,5.5541954
dd515bb9.wav,NSOI,0.0271865352470894,,,
dede59b9.wav,NSOI,0.0080429018722089,,,
def8fa0e.wav,NSOI,2.7864913007971783e-05,,,
df1decc3.wav,SOI,0.1949340518941549,3.0,-7.008061,5.4619203
df29d86b.wav,NSOI,0.0185074720790359,,,
dfeb6b38.wav,NSOI,0.0259931282481041,,,
e2349b47.wav,NSOI,0.0023201591656904,,,
e2e86093.wav,NSOI,0.0170327101994443,,,
e4d54ae7.wav,NSOI,0.0524015355071416,,,
e823e67b.wav,NSOI,0.0272248954065223,,,
e9e5097e.wav,SOI,0.3461208160404647,1.0,-2.0676157,2.9253979
ea3de3af.wav,SOI,0.3543712416706765,1.0,-2.5722826,3.1757834
ea40b4bc.wav,SOI,0.3459704091147326,1.0,-2.7057242,3.2628279
eb502548.wav,NSOI,0.0638873965396933,,,
ebec0c0c.wav,SOI,0.1238643619120352,2.0,5.2395377,-3.093942
ebf5eb7a.wav,NSOI,0.0401945084954912,,,
ebffe73c.wav,NSOI,0.0205110245909977,,,
ec70d02c.wav,NSOI,0.0058948067073882,,,
ee435d49.wav,NSOI,0.0021535680521101,,,
f045ebcf.wav,SOI,0.4825298965840898,0.0,0.5424047,0.78013253
f1280bbf.wav,NSOI,0.0452339603059261,,,
f15aacab.wav,NSOI,0.0336423258953989,,,
f232dfe6.wav,NSOI,0.0221485283068285,,,
f34e9a60.wav,SOI,0.3268375236955945,1.0,-2.0018523,2.8482776
f399eb5d.wav,NSOI,0.0042003477553648,,,
f5e33fb8.wav,SOI,0.1184448536934829,2.0,5.7656355,-2.2954462
f5fb9973.wav,NSOI,0.0097291238300134,,,
f68a522f.wav,NSOI,0.0541702397423189,,,
f6f2ff94.wav,NSOI,0.0518795989914774,,,
f73f25d0.wav,NSOI,0.0572009190769327,,,
f78dd7fa.wav,NSOI,0.0457458847178642,,,
f81bd774.wav,SOI,0.3842047955576422,4.0,3.5874984,-2.6398532
f8da9dc5.wav,NSOI,0.0337199027640457,,,
fa3624b7.wav,NSOI,0.0053747703750528,,,
fa70b8c8.wav,NSOI,0.045355476251083,,,
fc51ffcb.wav,NSOI,0.0165404624492633,,,
fcf9e610.wav,SOI,0.1181314107921329,3.0,-5.656923,4.838739
fda321f0.wav,NSOI,0.0498383992124858,,,
fdfccb36.wav,NSOI,0.0142851619945082,,,
fe34e604.wav,NSOI,0.0101279039354252,,,
fe4f8fa8.wav,NSOI,0.0165510572864359,,,
fe9c14f1.wav,SOI,0.1972802016225894,2.0,5.7760487,-3.4005044
ff53426c.wav,NSOI,0.0186180518381865,,,
ff95a404.wav,NSOI,0.0511572593403184,,,
